,kWh,label
0,481.43475763664316,Non-production
1,484.0350069486274,Non-production
2,487.2806938976453,Non-production
3,491.30227380554277,Non-production
4,495.9647432495189,Non-production
5,500.91789811317767,Non-production
6,505.7475159837158,Non-production
7,510.194999674747,Non-production
8,514.3791031642519,Non-production
9,518.9373350734963,Non-production
10,525.0177464720581,Power-up
11,534.0936950727665,Power-up
12,547.6313737027292,Power-up
13,566.6913322605111,Power-up
14,591.5720766736903,Power-up
15,621.5983719492739,Power-up
16,655.1243267446646,Power-up
17,689.7722264653486,Power-up
18,722.8695446972503,Power-up
19,751.98508245855,Power-up
20,775.4171988939765,Power-up
21,792.4797550708814,Power-up
22,803.4860776331354,Power-up
23,809.4407265433817,Production
24,811.5685617026827,Production
25,810.8793320998963,Production
26,807.9445645123114,Production
27,802.9600313563874,Production
28,796.0320861451344,Production
29,787.5250929208055,Production
30,778.2868352569412,Production
31,769.6342568264868,Production
32,763.0954666835751,Production
33,760.0079473038477,Production
34,761.1226880239894,Production
35,766.3490074160195,Production
36,774.7162825172852,Production
37,784.5592581096813,Production
38,793.8758446706115,Production
39,800.7675903027459,Production
40,803.8543485094248,Production
41,802.5595268607799,Production
42,797.1948510362023,Production
43,788.8297734547139,Production
44,778.992847376164,Production
45,769.2964432701792,Production
46,761.0866580985673,Production
47,755.1989141386474,Production
48,751.8610485382043,Production
49,750.7458241661936,Production
50,751.1432071948132,Production
51,752.2017700036184,Production
52,753.17833959593,Production
53,753.6365551186233,Production
54,753.548784987164,Production
55,753.2794932643237,Production
56,753.4563848047949,Production
57,754.7624707620063,Production
58,757.7028726832455,Production
59,762.4113655199463,Production
60,768.5595946989001,Production
61,775.411682078784,Production
62,782.0256784294955,Production
63,787.547463677478,Production
64,791.4930289252388,Production
65,793.9005317069303,Production
66,795.273799699466,Production
67,796.3268958726908,Production
68,797.6367519617821,Production
69,799.3656005243972,Production
70,801.1914229134011,Production
71,802.4876493019518,Production
72,802.6691498846727,Production
73,801.533996084201,Production
74,799.4253588029225,Production
75,797.1177238866942,Production
76,795.4554134625881,Production
77,794.8795477593384,Production
78,795.0269538277388,Production
79,794.5601081688229,Production
80,791.3108157368509,Power-down
81,782.7248266876277,Power-down
82,766.5077984094959,Power-down
83,741.3107681944066,Power-down
84,707.2647977772245,Power-down
85,666.1906536972238,Power-down
86,621.3817171334902,Power-down
87,576.9817201551748,Power-down
88,537.1155188104171,Power-down
89,505.0210528493046,Power-down
90,482.4285762913977,Power-down
91,469.3398361976304,Power-down
92,464.2225530688182,Power-down
93,464.5169920608056,Non-production
94,467.29037865612435,Non-production
95,469.8726661546121,Non-production
96,470.34357920188256,Non-production
97,467.7951293601527,Non-production
98,462.35230166314955,Non-production
99,454.98819173068125,Non-production
100,447.20941472535634,Non-production
101,440.7044594219859,Non-production
102,437.03860136374686,Non-production
103,437.4497518550561,Power-up
104,442.7625659063845,Power-up
105,453.4049601030278,Power-up
106,469.4871612420952,Power-up
107,490.8897810081148,Power-up
108,517.3079232334129,Power-up
109,548.2183293581976,Power-up
110,582.774843552694,Power-up
111,619.6821088969772,Power-up
112,657.1299254359175,Power-up
113,692.8729991448553,Power-up
114,724.5021170117575,Power-up
115,749.8782757145838,Power-up
116,767.6176698765048,Power-up
117,777.463898180051,Power-up
118,780.3987606257019,Production
119,778.4278808613507,Production
120,774.0952156120209,Production
121,769.8746845598274,Production
122,767.6179078049272,Production
123,768.2021718626552,Production
124,771.4495030862707,Production
125,776.310055694078,Production
126,781.243083593369,Production
127,784.6929821034953,Production
128,785.544760068373,Production
129,783.4515488192053,Production
130,778.9563822714088,Production
131,773.3782257838932,Production
132,768.4877998646353,Production
133,766.0478356238142,Production
134,767.3242225853708,Production
135,772.6853823768955,Production
136,781.3971777420884,Production
137,791.6883345498215,Production
138,801.1039712631529,Production
139,807.0867134543353,Production
140,807.6463200244983,Production
141,801.9323575351623,Production
142,790.5372552517628,Production
143,775.4312212852161,Production
144,759.538139650945,Production
145,746.0609644248552,Production
146,737.7260699159167,Production
147,736.131396967357,Production
148,741.360193508412,Production
149,751.9670776955633,Production
150,765.3573595004952,Production
151,778.4722549856452,Production
152,788.591283058241,Production
153,794.013399209076,Production
154,794.4126331235345,Production
155,790.7763710236707,Production
156,784.9784023640906,Production
157,779.1522366085571,Production
158,775.0710831637638,Production
159,773.7070100896416,Production
160,775.0626872412718,Production
161,778.2828065877777,Production
162,781.9846384567759,Production
163,784.7063704655785,Production
164,785.3561276847413,Production
165,783.5512059863396,Production
166,779.7645628861244,Production
167,775.2402433042749,Production
168,771.6920625815894,Production
169,770.8483445522351,Production
170,773.9404546567641,Production
171,781.2504062362515,Production
172,791.8316012544045,Production
173,803.4936101880761,Production
174,813.0922301253582,Production
175,817.091906867913,Power-down
176,812.2864251657272,Power-down
177,796.5062942188091,Power-down
178,769.1354621883481,Power-down
179,731.3113904281857,Power-down
180,685.7676364074741,Power-down
181,636.3618753437042,Power-down
182,587.3941339668562,Power-down
183,542.8588049687397,Power-down
184,505.7906667227539,Power-down
185,477.8501756226084,Power-down
186,459.23531769536345,Power-down
187,448.91264947901107,Power-down
188,445.06254267852785,Power-down
189,445.5780010596917,Non-production
190,448.4679585623607,Non-production
191,452.0841430682775,Non-production
192,455.1788348992952,Non-production
193,456.8680775449931,Non-production
194,456.59420837728123,Non-production
195,454.1505190864053,Non-production
196,449.77072677232366,Non-production
197,444.2297666351427,Non-production
198,438.8775483345689,Non-production
