time,Measure,kWh,label
2022-01-20 13:00:00,BS3 - Main 3R,41.25,unclassified
2022-01-20 14:00:00,BS3 - Main 3R,41.5,unclassified
2022-01-20 15:00:00,BS3 - Main 3R,42.25,unclassified
2022-01-20 16:00:00,BS3 - Main 3R,41.75,unclassified
2022-01-20 17:00:00,BS3 - Main 3R,42.75,unclassified
2022-01-20 18:00:00,BS3 - Main 3R,42.0,unclassified
2022-01-20 19:00:00,BS3 - Main 3R,42.75,unclassified
2022-01-20 20:00:00,BS3 - Main 3R,40.25,unclassified
2022-01-20 21:00:00,BS3 - Main 3R,40.5,unclassified
2022-01-20 22:00:00,BS3 - Main 3R,41.0,unclassified
2022-01-20 23:00:00,BS3 - Main 3R,40.25,unclassified
2022-01-21 00:00:00,BS3 - Main 3R,41.75,unclassified
2022-01-21 01:00:00,BS3 - Main 3R,41.25,unclassified
2022-01-21 02:00:00,BS3 - Main 3R,42.25,unclassified
2022-01-21 03:00:00,BS3 - Main 3R,44.25,unclassified
2022-01-21 04:00:00,BS3 - Main 3R,45.75,unclassified
2022-01-21 05:00:00,BS3 - Main 3R,57.25,unclassified
2022-01-21 06:00:00,BS3 - Main 3R,55.75,unclassified
2022-01-21 07:00:00,BS3 - Main 3R,54.75,unclassified
2022-01-21 08:00:00,BS3 - Main 3R,53.5,unclassified
2022-01-21 09:00:00,BS3 - Main 3R,49.75,unclassified
2022-01-21 10:00:00,BS3 - Main 3R,50.25,unclassified
2022-01-21 11:00:00,BS3 - Main 3R,47.75,unclassified
2022-01-21 12:00:00,BS3 - Main 3R,39.75,unclassified
2022-01-21 13:00:00,BS3 - Main 3R,35.75,unclassified
2022-01-21 14:00:00,BS3 - Main 3R,35.0,unclassified
2022-01-21 15:00:00,BS3 - Main 3R,35.25,unclassified
2022-01-21 16:00:00,BS3 - Main 3R,36.75,unclassified
2022-01-21 17:00:00,BS3 - Main 3R,37.0,unclassified
2022-01-21 18:00:00,BS3 - Main 3R,36.25,unclassified
2022-01-21 19:00:00,BS3 - Main 3R,36.0,unclassified
2022-01-21 20:00:00,BS3 - Main 3R,34.5,unclassified
2022-01-21 21:00:00,BS3 - Main 3R,34.0,unclassified
2022-01-21 22:00:00,BS3 - Main 3R,33.25,unclassified
2022-01-21 23:00:00,BS3 - Main 3R,34.25,unclassified
2022-01-22 00:00:00,BS3 - Main 3R,34.5,unclassified
2022-01-22 01:00:00,BS3 - Main 3R,34.5,unclassified
2022-01-22 02:00:00,BS3 - Main 3R,34.25,unclassified
2022-01-22 03:00:00,BS3 - Main 3R,37.25,unclassified
2022-01-22 04:00:00,BS3 - Main 3R,43.0,unclassified
2022-01-22 05:00:00,BS3 - Main 3R,49.5,unclassified
2022-01-22 06:00:00,BS3 - Main 3R,50.25,unclassified
2022-01-22 07:00:00,BS3 - Main 3R,52.75,unclassified
2022-01-22 08:00:00,BS3 - Main 3R,51.25,unclassified
2022-01-22 09:00:00,BS3 - Main 3R,51.75,unclassified
2022-01-22 10:00:00,BS3 - Main 3R,47.75,unclassified
2022-01-22 11:00:00,BS3 - Main 3R,45.25,unclassified
2022-01-22 12:00:00,BS3 - Main 3R,36.0,unclassified
2022-01-22 13:00:00,BS3 - Main 3R,34.5,unclassified
2022-01-22 14:00:00,BS3 - Main 3R,34.75,unclassified
2022-01-22 15:00:00,BS3 - Main 3R,35.0,unclassified
2022-01-22 16:00:00,BS3 - Main 3R,35.25,unclassified
2022-01-22 17:00:00,BS3 - Main 3R,34.25,unclassified
2022-01-22 18:00:00,BS3 - Main 3R,34.75,unclassified
2022-01-22 19:00:00,BS3 - Main 3R,35.0,unclassified
2022-01-22 20:00:00,BS3 - Main 3R,32.0,unclassified
2022-01-22 21:00:00,BS3 - Main 3R,32.25,unclassified
2022-01-22 22:00:00,BS3 - Main 3R,33.0,unclassified
2022-01-22 23:00:00,BS3 - Main 3R,32.5,unclassified
2022-01-23 00:00:00,BS3 - Main 3R,31.75,unclassified
2022-01-23 01:00:00,BS3 - Main 3R,32.5,unclassified
2022-01-23 02:00:00,BS3 - Main 3R,32.0,unclassified
2022-01-23 03:00:00,BS3 - Main 3R,35.25,unclassified
2022-01-23 04:00:00,BS3 - Main 3R,43.25,unclassified
2022-01-23 05:00:00,BS3 - Main 3R,50.25,unclassified
2022-01-23 06:00:00,BS3 - Main 3R,47.25,unclassified
2022-01-23 07:00:00,BS3 - Main 3R,49.25,unclassified
2022-01-23 08:00:00,BS3 - Main 3R,46.75,unclassified
2022-01-23 09:00:00,BS3 - Main 3R,45.0,unclassified
2022-01-23 10:00:00,BS3 - Main 3R,43.5,unclassified
2022-01-23 11:00:00,BS3 - Main 3R,38.5,unclassified
2022-01-23 12:00:00,BS3 - Main 3R,34.75,unclassified
2022-01-23 13:00:00,BS3 - Main 3R,33.25,unclassified
2022-01-23 14:00:00,BS3 - Main 3R,34.25,unclassified
2022-01-23 15:00:00,BS3 - Main 3R,35.5,unclassified
2022-01-23 16:00:00,BS3 - Main 3R,35.75,unclassified
2022-01-23 17:00:00,BS3 - Main 3R,35.0,unclassified
2022-01-23 18:00:00,BS3 - Main 3R,36.0,unclassified
2022-01-23 19:00:00,BS3 - Main 3R,35.75,unclassified
2022-01-23 20:00:00,BS3 - Main 3R,34.25,unclassified
2022-01-23 21:00:00,BS3 - Main 3R,37.75,unclassified
2022-01-23 22:00:00,BS3 - Main 3R,38.25,unclassified
2022-01-23 23:00:00,BS3 - Main 3R,40.0,unclassified
2022-01-24 00:00:00,BS3 - Main 3R,41.25,unclassified
2022-01-24 01:00:00,BS3 - Main 3R,44.0,unclassified
2022-01-24 05:00:00,BS3 - Main 3R,103.75,unclassified
2022-01-24 06:00:00,BS3 - Main 3R,100.0,unclassified
2022-01-24 07:00:00,BS3 - Main 3R,101.0,unclassified
2022-01-24 08:00:00,BS3 - Main 3R,101.25,unclassified
2022-01-24 09:00:00,BS3 - Main 3R,96.5,unclassified
2022-01-24 10:00:00,BS3 - Main 3R,102.5,unclassified
2022-01-24 11:00:00,BS3 - Main 3R,105.0,unclassified
2022-01-24 12:00:00,BS3 - Main 3R,101.75,unclassified
2022-01-24 13:00:00,BS3 - Main 3R,95.5,unclassified
2022-01-24 14:00:00,BS3 - Main 3R,105.5,unclassified
2022-01-24 17:00:00,BS3 - Main 3R,106.0,unclassified
2022-01-25 00:00:00,BS3 - Main 3R,40.5,unclassified
2022-01-25 01:00:00,BS3 - Main 3R,41.0,unclassified
2022-01-25 02:00:00,BS3 - Main 3R,41.75,unclassified
2022-01-25 06:00:00,BS3 - Main 3R,107.0,unclassified
2022-01-25 07:00:00,BS3 - Main 3R,99.25,unclassified
2022-01-25 08:00:00,BS3 - Main 3R,96.0,unclassified
2022-01-25 09:00:00,BS3 - Main 3R,101.25,unclassified
2022-01-25 10:00:00,BS3 - Main 3R,103.5,unclassified
2022-01-25 11:00:00,BS3 - Main 3R,105.75,unclassified
2022-01-25 12:00:00,BS3 - Main 3R,100.25,unclassified
2022-01-25 13:00:00,BS3 - Main 3R,97.0,unclassified
2022-01-25 14:00:00,BS3 - Main 3R,102.0,unclassified
2022-01-25 15:00:00,BS3 - Main 3R,94.25,unclassified
2022-01-26 00:00:00,BS3 - Main 3R,44.5,unclassified
2022-01-26 01:00:00,BS3 - Main 3R,46.75,unclassified
2022-01-26 06:00:00,BS3 - Main 3R,97.0,unclassified
2022-01-26 07:00:00,BS3 - Main 3R,97.5,unclassified
2022-01-26 08:00:00,BS3 - Main 3R,91.75,unclassified
2022-01-26 09:00:00,BS3 - Main 3R,93.75,unclassified
2022-01-26 10:00:00,BS3 - Main 3R,97.0,unclassified
2022-01-26 11:00:00,BS3 - Main 3R,104.25,unclassified
2022-01-26 12:00:00,BS3 - Main 3R,97.0,unclassified
2022-01-26 13:00:00,BS3 - Main 3R,93.25,unclassified
2022-01-27 00:00:00,BS3 - Main 3R,43.25,unclassified
2022-01-27 01:00:00,BS3 - Main 3R,42.0,unclassified
2022-01-27 02:00:00,BS3 - Main 3R,42.25,unclassified
2022-01-27 05:00:00,BS3 - Main 3R,106.75,unclassified
2022-01-27 06:00:00,BS3 - Main 3R,106.75,unclassified
2022-01-27 08:00:00,BS3 - Main 3R,106.5,unclassified
2022-01-27 11:00:00,BS3 - Main 3R,107.0,unclassified
2022-01-27 12:00:00,BS3 - Main 3R,95.0,unclassified
2022-01-27 13:00:00,BS3 - Main 3R,93.25,unclassified
2022-01-27 16:00:00,BS3 - Main 3R,103.5,unclassified
2022-01-27 17:00:00,BS3 - Main 3R,97.25,unclassified
2022-01-27 18:00:00,BS3 - Main 3R,100.0,unclassified
2022-01-28 01:00:00,BS3 - Main 3R,43.5,unclassified
2022-01-28 02:00:00,BS3 - Main 3R,43.75,unclassified
2022-01-28 05:00:00,BS3 - Main 3R,102.75,unclassified
2022-01-28 06:00:00,BS3 - Main 3R,100.0,unclassified
2022-01-28 07:00:00,BS3 - Main 3R,100.75,unclassified
2022-01-28 08:00:00,BS3 - Main 3R,100.5,unclassified
2022-01-28 09:00:00,BS3 - Main 3R,101.25,unclassified
2022-01-28 10:00:00,BS3 - Main 3R,96.25,unclassified
2022-01-28 11:00:00,BS3 - Main 3R,100.75,unclassified
2022-01-28 12:00:00,BS3 - Main 3R,85.5,unclassified
2022-01-28 13:00:00,BS3 - Main 3R,85.75,unclassified
2022-01-28 14:00:00,BS3 - Main 3R,98.5,unclassified
2022-01-28 15:00:00,BS3 - Main 3R,100.0,unclassified
2022-01-28 16:00:00,BS3 - Main 3R,102.25,unclassified
2022-01-28 17:00:00,BS3 - Main 3R,98.25,unclassified
2022-01-28 18:00:00,BS3 - Main 3R,102.0,unclassified
2022-01-28 23:00:00,BS3 - Main 3R,34.5,unclassified
2022-01-29 00:00:00,BS3 - Main 3R,34.0,unclassified
2022-01-29 01:00:00,BS3 - Main 3R,35.0,unclassified
2022-01-29 02:00:00,BS3 - Main 3R,35.25,unclassified
2022-01-29 03:00:00,BS3 - Main 3R,38.5,unclassified
2022-01-29 04:00:00,BS3 - Main 3R,37.75,unclassified
2022-01-29 05:00:00,BS3 - Main 3R,37.75,unclassified
2022-01-29 06:00:00,BS3 - Main 3R,37.0,unclassified
2022-01-29 07:00:00,BS3 - Main 3R,35.0,unclassified
2022-01-29 08:00:00,BS3 - Main 3R,32.5,unclassified
2022-01-29 09:00:00,BS3 - Main 3R,33.0,unclassified
2022-01-29 10:00:00,BS3 - Main 3R,32.5,unclassified
2022-01-29 11:00:00,BS3 - Main 3R,32.75,unclassified
2022-01-29 12:00:00,BS3 - Main 3R,33.0,unclassified
2022-01-29 13:00:00,BS3 - Main 3R,33.0,unclassified
2022-01-29 14:00:00,BS3 - Main 3R,32.75,unclassified
2022-01-29 15:00:00,BS3 - Main 3R,33.0,unclassified
2022-01-29 16:00:00,BS3 - Main 3R,34.0,unclassified
2022-01-29 17:00:00,BS3 - Main 3R,33.5,unclassified
2022-01-29 18:00:00,BS3 - Main 3R,33.75,unclassified
2022-01-29 19:00:00,BS3 - Main 3R,34.25,unclassified
2022-01-29 20:00:00,BS3 - Main 3R,32.25,unclassified
2022-01-29 21:00:00,BS3 - Main 3R,32.5,unclassified
2022-01-29 22:00:00,BS3 - Main 3R,32.25,unclassified
2022-01-29 23:00:00,BS3 - Main 3R,32.75,unclassified
2022-01-30 00:00:00,BS3 - Main 3R,33.0,unclassified
2022-01-30 01:00:00,BS3 - Main 3R,32.0,unclassified
2022-01-30 02:00:00,BS3 - Main 3R,31.75,unclassified
2022-01-30 03:00:00,BS3 - Main 3R,33.5,unclassified
2022-01-30 04:00:00,BS3 - Main 3R,34.5,unclassified
2022-01-30 05:00:00,BS3 - Main 3R,33.5,unclassified
2022-01-30 06:00:00,BS3 - Main 3R,34.0,unclassified
2022-01-30 07:00:00,BS3 - Main 3R,33.75,unclassified
2022-01-30 08:00:00,BS3 - Main 3R,33.0,unclassified
2022-01-30 09:00:00,BS3 - Main 3R,32.0,unclassified
2022-01-30 10:00:00,BS3 - Main 3R,30.75,unclassified
2022-01-30 11:00:00,BS3 - Main 3R,31.25,unclassified
2022-01-30 12:00:00,BS3 - Main 3R,31.0,unclassified
2022-01-30 13:00:00,BS3 - Main 3R,30.75,unclassified
2022-01-30 14:00:00,BS3 - Main 3R,31.25,unclassified
2022-01-30 15:00:00,BS3 - Main 3R,31.5,unclassified
2022-01-30 16:00:00,BS3 - Main 3R,31.75,unclassified
2022-01-30 17:00:00,BS3 - Main 3R,32.5,unclassified
2022-01-30 18:00:00,BS3 - Main 3R,32.0,unclassified
2022-01-30 19:00:00,BS3 - Main 3R,32.5,unclassified
2022-01-30 20:00:00,BS3 - Main 3R,30.0,unclassified
2022-01-30 21:00:00,BS3 - Main 3R,34.25,unclassified
2022-01-30 22:00:00,BS3 - Main 3R,37.0,unclassified
2022-01-30 23:00:00,BS3 - Main 3R,38.75,unclassified
2022-01-31 00:00:00,BS3 - Main 3R,38.75,unclassified
2022-01-31 01:00:00,BS3 - Main 3R,39.0,unclassified
2022-01-31 02:00:00,BS3 - Main 3R,37.75,unclassified
2022-01-31 05:00:00,BS3 - Main 3R,104.5,unclassified
2022-01-31 06:00:00,BS3 - Main 3R,101.5,unclassified
2022-01-31 07:00:00,BS3 - Main 3R,100.25,unclassified
2022-01-31 08:00:00,BS3 - Main 3R,90.25,unclassified
2022-01-31 09:00:00,BS3 - Main 3R,98.5,unclassified
2022-01-31 10:00:00,BS3 - Main 3R,98.25,unclassified
2022-01-31 11:00:00,BS3 - Main 3R,98.25,unclassified
2022-01-31 12:00:00,BS3 - Main 3R,93.75,unclassified
2022-01-31 13:00:00,BS3 - Main 3R,86.25,unclassified
2022-01-31 14:00:00,BS3 - Main 3R,107.0,unclassified
2022-02-01 00:00:00,BS3 - Main 3R,41.25,unclassified
2022-02-01 01:00:00,BS3 - Main 3R,42.0,unclassified
2022-02-01 02:00:00,BS3 - Main 3R,41.5,unclassified
2022-02-01 06:00:00,BS3 - Main 3R,106.5,unclassified
2022-02-01 08:00:00,BS3 - Main 3R,105.75,unclassified
2022-02-01 12:00:00,BS3 - Main 3R,106.5,unclassified
2022-02-01 13:00:00,BS3 - Main 3R,101.0,unclassified
2022-02-01 14:00:00,BS3 - Main 3R,107.0,unclassified
2022-02-01 15:00:00,BS3 - Main 3R,106.5,unclassified
2022-02-01 16:00:00,BS3 - Main 3R,107.0,unclassified
2022-02-01 17:00:00,BS3 - Main 3R,100.0,unclassified
2022-02-01 18:00:00,BS3 - Main 3R,107.25,unclassified
2022-02-02 00:00:00,BS3 - Main 3R,37.25,unclassified
2022-02-02 01:00:00,BS3 - Main 3R,38.5,unclassified
2022-02-02 02:00:00,BS3 - Main 3R,36.75,unclassified
2022-02-02 05:00:00,BS3 - Main 3R,105.25,unclassified
2022-02-02 06:00:00,BS3 - Main 3R,95.75,unclassified
2022-02-02 07:00:00,BS3 - Main 3R,102.75,unclassified
2022-02-02 08:00:00,BS3 - Main 3R,105.5,unclassified
2022-02-02 09:00:00,BS3 - Main 3R,105.5,unclassified
2022-02-02 12:00:00,BS3 - Main 3R,104.25,unclassified
2022-02-02 13:00:00,BS3 - Main 3R,92.5,unclassified
2022-02-02 14:00:00,BS3 - Main 3R,106.5,unclassified
2022-02-02 15:00:00,BS3 - Main 3R,106.75,unclassified
2022-02-02 17:00:00,BS3 - Main 3R,105.25,unclassified
2022-02-02 19:00:00,BS3 - Main 3R,107.0,unclassified
2022-02-03 00:00:00,BS3 - Main 3R,39.5,unclassified
2022-02-03 01:00:00,BS3 - Main 3R,39.75,unclassified
2022-02-03 02:00:00,BS3 - Main 3R,39.25,unclassified
2022-02-03 09:00:00,BS3 - Main 3R,103.0,unclassified
2022-02-03 13:00:00,BS3 - Main 3R,104.25,unclassified
2022-02-04 00:00:00,BS3 - Main 3R,43.75,unclassified
2022-02-04 01:00:00,BS3 - Main 3R,43.0,unclassified
2022-02-04 02:00:00,BS3 - Main 3R,43.25,unclassified
2022-02-04 13:00:00,BS3 - Main 3R,98.25,unclassified
2022-02-04 15:00:00,BS3 - Main 3R,106.5,unclassified
2022-02-04 19:00:00,BS3 - Main 3R,107.0,unclassified
2022-02-04 23:00:00,BS3 - Main 3R,44.5,unclassified
2022-02-05 00:00:00,BS3 - Main 3R,44.5,unclassified
2022-02-05 01:00:00,BS3 - Main 3R,44.5,unclassified
2022-02-05 02:00:00,BS3 - Main 3R,43.5,unclassified
2022-02-05 03:00:00,BS3 - Main 3R,44.75,unclassified
2022-02-05 04:00:00,BS3 - Main 3R,46.25,unclassified
2022-02-05 05:00:00,BS3 - Main 3R,46.5,unclassified
2022-02-05 06:00:00,BS3 - Main 3R,46.75,unclassified
2022-02-05 07:00:00,BS3 - Main 3R,44.0,unclassified
2022-02-05 08:00:00,BS3 - Main 3R,42.0,unclassified
2022-02-05 09:00:00,BS3 - Main 3R,43.25,unclassified
2022-02-05 10:00:00,BS3 - Main 3R,42.25,unclassified
2022-02-05 11:00:00,BS3 - Main 3R,42.5,unclassified
2022-02-05 12:00:00,BS3 - Main 3R,45.5,unclassified
2022-02-05 13:00:00,BS3 - Main 3R,40.0,unclassified
2022-02-05 14:00:00,BS3 - Main 3R,38.75,unclassified
2022-02-05 15:00:00,BS3 - Main 3R,39.0,unclassified
2022-02-05 16:00:00,BS3 - Main 3R,40.25,unclassified
2022-02-05 17:00:00,BS3 - Main 3R,40.5,unclassified
2022-02-05 18:00:00,BS3 - Main 3R,40.75,unclassified
2022-02-05 19:00:00,BS3 - Main 3R,41.75,unclassified
2022-02-05 20:00:00,BS3 - Main 3R,39.5,unclassified
2022-02-05 21:00:00,BS3 - Main 3R,38.5,unclassified
2022-02-05 22:00:00,BS3 - Main 3R,38.75,unclassified
2022-02-05 23:00:00,BS3 - Main 3R,39.0,unclassified
2022-02-06 00:00:00,BS3 - Main 3R,38.5,unclassified
2022-02-06 01:00:00,BS3 - Main 3R,39.0,unclassified
2022-02-06 02:00:00,BS3 - Main 3R,38.5,unclassified
2022-02-06 03:00:00,BS3 - Main 3R,40.5,unclassified
2022-02-06 04:00:00,BS3 - Main 3R,40.75,unclassified
2022-02-06 05:00:00,BS3 - Main 3R,41.5,unclassified
2022-02-06 06:00:00,BS3 - Main 3R,40.25,unclassified
2022-02-06 07:00:00,BS3 - Main 3R,41.25,unclassified
2022-02-06 08:00:00,BS3 - Main 3R,40.5,unclassified
2022-02-06 09:00:00,BS3 - Main 3R,39.75,unclassified
2022-02-06 10:00:00,BS3 - Main 3R,38.25,unclassified
2022-02-06 11:00:00,BS3 - Main 3R,37.5,unclassified
2022-02-06 12:00:00,BS3 - Main 3R,37.0,unclassified
2022-02-06 13:00:00,BS3 - Main 3R,37.5,unclassified
2022-02-06 14:00:00,BS3 - Main 3R,38.0,unclassified
2022-02-06 15:00:00,BS3 - Main 3R,37.75,unclassified
2022-02-06 16:00:00,BS3 - Main 3R,37.75,unclassified
2022-02-06 17:00:00,BS3 - Main 3R,38.0,unclassified
2022-02-06 18:00:00,BS3 - Main 3R,38.75,unclassified
2022-02-06 19:00:00,BS3 - Main 3R,38.0,unclassified
2022-02-06 20:00:00,BS3 - Main 3R,36.0,unclassified
2022-02-06 21:00:00,BS3 - Main 3R,37.0,unclassified
2022-02-06 22:00:00,BS3 - Main 3R,36.75,unclassified
2022-02-06 23:00:00,BS3 - Main 3R,36.5,unclassified
2022-02-07 00:00:00,BS3 - Main 3R,37.0,unclassified
2022-02-07 01:00:00,BS3 - Main 3R,38.25,unclassified
2022-02-07 02:00:00,BS3 - Main 3R,37.5,unclassified
2022-02-07 06:00:00,BS3 - Main 3R,106.5,unclassified
2022-02-07 07:00:00,BS3 - Main 3R,106.0,unclassified
2022-02-07 08:00:00,BS3 - Main 3R,96.75,unclassified
2022-02-07 09:00:00,BS3 - Main 3R,105.25,unclassified
2022-02-07 10:00:00,BS3 - Main 3R,104.0,unclassified
2022-02-07 12:00:00,BS3 - Main 3R,100.5,unclassified
2022-02-07 13:00:00,BS3 - Main 3R,92.25,unclassified
2022-02-07 14:00:00,BS3 - Main 3R,100.5,unclassified
2022-02-07 15:00:00,BS3 - Main 3R,100.25,unclassified
2022-02-07 16:00:00,BS3 - Main 3R,100.5,unclassified
2022-02-07 17:00:00,BS3 - Main 3R,98.0,unclassified
2022-02-07 18:00:00,BS3 - Main 3R,104.75,unclassified
2022-02-07 19:00:00,BS3 - Main 3R,100.25,unclassified
2022-02-08 00:00:00,BS3 - Main 3R,40.25,unclassified
2022-02-08 01:00:00,BS3 - Main 3R,39.0,unclassified
2022-02-08 02:00:00,BS3 - Main 3R,38.5,unclassified
2022-02-08 05:00:00,BS3 - Main 3R,102.25,unclassified
2022-02-08 06:00:00,BS3 - Main 3R,103.0,unclassified
2022-02-08 08:00:00,BS3 - Main 3R,105.25,unclassified
2022-02-08 09:00:00,BS3 - Main 3R,105.5,unclassified
2022-02-08 10:00:00,BS3 - Main 3R,103.5,unclassified
2022-02-08 11:00:00,BS3 - Main 3R,105.5,unclassified
2022-02-08 12:00:00,BS3 - Main 3R,97.75,unclassified
2022-02-08 13:00:00,BS3 - Main 3R,93.0,unclassified
2022-02-08 14:00:00,BS3 - Main 3R,105.25,unclassified
2022-02-08 15:00:00,BS3 - Main 3R,104.0,unclassified
2022-02-08 17:00:00,BS3 - Main 3R,105.0,unclassified
2022-02-08 19:00:00,BS3 - Main 3R,106.0,unclassified
2022-02-09 00:00:00,BS3 - Main 3R,41.0,unclassified
2022-02-09 01:00:00,BS3 - Main 3R,40.75,unclassified
2022-02-09 02:00:00,BS3 - Main 3R,40.0,unclassified
2022-02-09 05:00:00,BS3 - Main 3R,107.25,unclassified
2022-02-09 06:00:00,BS3 - Main 3R,103.25,unclassified
2022-02-09 07:00:00,BS3 - Main 3R,107.0,unclassified
2022-02-09 08:00:00,BS3 - Main 3R,98.0,unclassified
2022-02-09 10:00:00,BS3 - Main 3R,103.0,unclassified
2022-02-09 11:00:00,BS3 - Main 3R,105.25,unclassified
2022-02-09 12:00:00,BS3 - Main 3R,100.0,unclassified
2022-02-09 13:00:00,BS3 - Main 3R,93.25,unclassified
2022-02-09 14:00:00,BS3 - Main 3R,103.0,unclassified
2022-02-09 15:00:00,BS3 - Main 3R,100.75,unclassified
2022-02-09 16:00:00,BS3 - Main 3R,100.25,unclassified
2022-02-10 00:00:00,BS3 - Main 3R,35.75,unclassified
2022-02-10 01:00:00,BS3 - Main 3R,36.75,unclassified
2022-02-10 04:00:00,BS3 - Main 3R,90.25,unclassified
2022-02-10 05:00:00,BS3 - Main 3R,90.0,unclassified
2022-02-10 06:00:00,BS3 - Main 3R,85.75,unclassified
2022-02-10 07:00:00,BS3 - Main 3R,87.75,unclassified
2022-02-10 08:00:00,BS3 - Main 3R,87.25,unclassified
2022-02-10 09:00:00,BS3 - Main 3R,99.25,unclassified
2022-02-10 10:00:00,BS3 - Main 3R,102.25,unclassified
2022-02-10 11:00:00,BS3 - Main 3R,101.75,unclassified
2022-02-10 12:00:00,BS3 - Main 3R,95.75,unclassified
2022-02-10 13:00:00,BS3 - Main 3R,90.75,unclassified
2022-02-10 14:00:00,BS3 - Main 3R,95.5,unclassified
2022-02-10 15:00:00,BS3 - Main 3R,94.25,unclassified
2022-02-10 16:00:00,BS3 - Main 3R,106.75,unclassified
2022-02-10 17:00:00,BS3 - Main 3R,104.25,unclassified
2022-02-10 19:00:00,BS3 - Main 3R,102.75,unclassified
2022-02-10 20:00:00,BS3 - Main 3R,103.0,unclassified
2022-02-10 21:00:00,BS3 - Main 3R,104.0,unclassified
2022-02-11 00:00:00,BS3 - Main 3R,42.5,unclassified
2022-02-11 01:00:00,BS3 - Main 3R,42.75,unclassified
2022-02-11 02:00:00,BS3 - Main 3R,41.25,unclassified
2022-02-11 05:00:00,BS3 - Main 3R,105.25,unclassified
2022-02-11 06:00:00,BS3 - Main 3R,101.75,unclassified
2022-02-11 10:00:00,BS3 - Main 3R,105.75,unclassified
2022-02-11 12:00:00,BS3 - Main 3R,100.25,unclassified
2022-02-11 13:00:00,BS3 - Main 3R,94.5,unclassified
2022-02-11 14:00:00,BS3 - Main 3R,106.0,unclassified
2022-02-11 15:00:00,BS3 - Main 3R,103.75,unclassified
2022-02-11 16:00:00,BS3 - Main 3R,104.75,unclassified
2022-02-11 17:00:00,BS3 - Main 3R,104.5,unclassified
2022-02-12 00:00:00,BS3 - Main 3R,38.75,unclassified
2022-02-12 01:00:00,BS3 - Main 3R,40.75,unclassified
2022-02-12 02:00:00,BS3 - Main 3R,37.0,unclassified
2022-02-12 05:00:00,BS3 - Main 3R,103.25,unclassified
2022-02-12 06:00:00,BS3 - Main 3R,106.0,unclassified
2022-02-12 07:00:00,BS3 - Main 3R,95.5,unclassified
2022-02-12 08:00:00,BS3 - Main 3R,92.75,unclassified
2022-02-12 09:00:00,BS3 - Main 3R,88.0,unclassified
2022-02-12 10:00:00,BS3 - Main 3R,84.0,unclassified
2022-02-12 11:00:00,BS3 - Main 3R,84.0,unclassified
2022-02-12 12:00:00,BS3 - Main 3R,88.5,unclassified
2022-02-12 13:00:00,BS3 - Main 3R,90.25,unclassified
2022-02-12 14:00:00,BS3 - Main 3R,85.75,unclassified
2022-02-12 15:00:00,BS3 - Main 3R,88.5,unclassified
2022-02-12 16:00:00,BS3 - Main 3R,97.0,unclassified
2022-02-12 22:00:00,BS3 - Main 3R,44.5,unclassified
2022-02-12 23:00:00,BS3 - Main 3R,44.75,unclassified
2022-02-13 00:00:00,BS3 - Main 3R,43.75,unclassified
2022-02-13 01:00:00,BS3 - Main 3R,44.75,unclassified
2022-02-13 02:00:00,BS3 - Main 3R,44.25,unclassified
2022-02-13 03:00:00,BS3 - Main 3R,48.5,unclassified
2022-02-13 04:00:00,BS3 - Main 3R,47.75,unclassified
2022-02-13 05:00:00,BS3 - Main 3R,48.5,unclassified
2022-02-13 06:00:00,BS3 - Main 3R,46.75,unclassified
2022-02-13 07:00:00,BS3 - Main 3R,45.25,unclassified
2022-02-13 08:00:00,BS3 - Main 3R,43.25,unclassified
2022-02-13 09:00:00,BS3 - Main 3R,41.75,unclassified
2022-02-13 10:00:00,BS3 - Main 3R,41.5,unclassified
2022-02-13 11:00:00,BS3 - Main 3R,42.25,unclassified
2022-02-13 12:00:00,BS3 - Main 3R,39.0,unclassified
2022-02-13 13:00:00,BS3 - Main 3R,31.75,unclassified
2022-02-13 14:00:00,BS3 - Main 3R,32.0,unclassified
2022-02-13 15:00:00,BS3 - Main 3R,33.25,unclassified
2022-02-13 16:00:00,BS3 - Main 3R,33.25,unclassified
2022-02-13 17:00:00,BS3 - Main 3R,34.25,unclassified
2022-02-13 18:00:00,BS3 - Main 3R,35.5,unclassified
2022-02-13 19:00:00,BS3 - Main 3R,36.0,unclassified
2022-02-13 20:00:00,BS3 - Main 3R,33.75,unclassified
2022-02-13 21:00:00,BS3 - Main 3R,39.0,unclassified
2022-02-13 22:00:00,BS3 - Main 3R,41.5,unclassified
2022-02-13 23:00:00,BS3 - Main 3R,40.75,unclassified
2022-02-14 00:00:00,BS3 - Main 3R,40.25,unclassified
2022-02-14 01:00:00,BS3 - Main 3R,40.25,unclassified
2022-02-14 02:00:00,BS3 - Main 3R,40.25,unclassified
2022-02-14 10:00:00,BS3 - Main 3R,106.25,unclassified
2022-02-14 11:00:00,BS3 - Main 3R,105.0,unclassified
2022-02-14 22:00:00,BS3 - Main 3R,45.5,unclassified
2022-02-14 23:00:00,BS3 - Main 3R,46.0,unclassified
2022-02-15 00:00:00,BS3 - Main 3R,44.5,unclassified
2022-02-15 09:00:00,BS3 - Main 3R,52.25,unclassified
2022-02-15 11:00:00,BS3 - Main 3R,98.0,unclassified
2022-02-15 23:00:00,BS3 - Main 3R,41.5,unclassified
